uf,week,pred,lower_95,lower_90,lower_80,lower_50,upper_50,upper_80,upper_90,upper_95,date
SP,35,5633,1681,2075,2581,3662,9508,17901,28631,43137,2025-06-01
SP,36,4364,1304,1556,1938,2760,7408,12916,20931,35078,2025-06-08
SP,37,3341,1019,1230,1511,2117,5566,10073,16704,30072,2025-06-15
SP,38,2577,842,958,1169,1678,4288,7473,11404,17111,2025-06-22
SP,39,2042.5,613,716,893,1296,3482,5877,9353,15344,2025-06-29
SP,40,1622.5,516,614,743,1040,2756,4942,7357,10736,2025-07-06
SP,41,1354.5,424,495,615,867,2146,4122,6271,9566,2025-07-13
SP,42,1164.5,359,426,517,748,1869,3365,5265,8147,2025-07-20
SP,43,1007.5,321,371,453,634,1625,2971,4513,6741,2025-07-27
SP,44,894,286,345,417,584,1498,2642,4132,5938,2025-08-03
SP,45,854,278,325,399,551,1430,2608,3888,5809,2025-08-10
SP,46,807,246,300,371,522,1356,2413,3561,5594,2025-08-17
SP,47,803,251,304,367,519,1295,2256,3633,5644,2025-08-24
SP,48,822.5,254,301,373,525,1337,2347,3731,6678,2025-08-31
SP,49,837,254,296,379,529,1388,2555,4003,6460,2025-09-07
SP,50,891.5,266,310,396,570,1504,2648,3959,6183,2025-09-14
SP,51,901,291,340,400,573,1498,2645,3903,6018,2025-09-21
SP,52,943.5,298,359,436,608,1548,2840,4001,7405,2025-09-28
TO,1,27,4,7,10,16,47,83,116,161,2024-10-06
TO,2,31,5,7,11,18,56,96,138,179,2024-10-13
TO,3,37,6,8,12,21,64,107,155,216,2024-10-20
TO,4,43,7,11,15,25,75,128,184,270,2024-10-27
TO,5,51,8,12,17,30,90,154,219,300,2024-11-03
TO,6,61,10,15,20,35,111,190,266,374,2024-11-10
TO,7,72,13,18,25,42,127,215,299,444,2024-11-17
TO,8,81,15,21,28,48,147,254,379,551,2024-11-24
TO,9,94,16,22,32,53,167,303,429,583,2024-12-01
TO,10,99,17,25,34,55,176,320,460,649,2024-12-08
TO,11,105.5,19,25,35,59,187,316,457,720,2024-12-15
TO,12,110,19,26,38,64,196,351,516,723,2024-12-22
TO,13,122.5,22,30,42,72,221,374,528,734,2024-12-29
TO,14,141,25,33,48,81,248,429,594,850,2025-01-05
TO,15,161,29,38,53,89,273,472,708,945,2025-01-12
TO,16,168,33,42,60,98,303,520,743,992,2025-01-19
TO,17,191,39,50,66,108,333,529,744,1148,2025-01-26
TO,18,201,40,52,69,118,338,592,818,1186,2025-02-02
TO,19,206,43,56,74,121,357,583,853,1246,2025-02-09
TO,20,208.5,44,55,77,124,358,627,897,1222,2025-02-16
TO,21,213.5,40,53,73,127,358,602,836,1189,2025-02-23
TO,22,209.5,48,62,81,126,360,590,838,1183,2025-03-02
TO,23,220.5,45,57,79,125,365,627,932,1313,2025-03-09
TO,24,216,42,57,76,125,376,619,883,1193,2025-03-16
TO,25,217,41,57,79,131,365,618,866,1175,2025-03-23
TO,26,223,44,57,78,130,373,672,857,1103,2025-03-30
TO,27,216,38,54,76,125,375,660,926,1296,2025-04-06
TO,28,212,43,53,72,122,356,617,871,1294,2025-04-13
TO,29,201.5,39,50,73,121,361,607,855,1149,2025-04-20
TO,30,193,36,51,70,113,333,582,779,994,2025-04-27
TO,31,180,34,45,62,102,308,513,754,1060,2025-05-04
TO,32,159,28,39,54,92,281,468,663,845,2025-05-11
TO,33,138,27,35,47,80,236,407,561,792,2025-05-18
TO,34,113,22,29,39,66,198,337,488,708,2025-05-25
TO,35,98,18,25,34,56,178,300,413,613,2025-06-01
TO,36,82.5,15,21,28,47,140,237,333,460,2025-06-08
TO,37,66.5,14,18,24,40,117,199,293,425,2025-06-15
TO,38,57,10,14,20,33,100,168,236,348,2025-06-22
TO,39,50,10,13,18,30,86,145,206,272,2025-06-29
TO,40,44,8,11,15,26,79,140,190,270,2025-07-06
TO,41,40,7,9,13,22,67,120,163,213,2025-07-13
TO,42,36,6,9,12,20,63,111,151,220,2025-07-20
TO,43,33,6,8,11,19,60,99,149,217,2025-07-27
TO,44,30,5,7,11,17,55,95,130,176,2025-08-03
TO,45,29,5,7,10,17,49,85,122,163,2025-08-10
TO,46,27,4,6,8,15,45,77,107,145,2025-08-17
TO,47,25,3,5,8,14,44,79,113,158,2025-08-24
TO,48,24,4,5,7,13,43,71,103,153,2025-08-31
TO,49,23,3,5,8,13,40,70,102,138,2025-09-07
TO,50,25,3,5,8,13,42,74,101,142,2025-09-14
TO,51,24,4,5,7,13,44,77,106,135,2025-09-21
TO,52,25,4,6,8,14,45,76,110,153,2025-09-28
