lower_95,upper_95,lower_90,upper_90,lower_80,upper_80,lower_50,upper_50,pred,date,step,model,epiweek
11610.37180952834,17743.88127601687,12016.929702750691,17154.983446087434,12502.208022790082,16499.377713690345,13356.971879646051,15454.28752864015,14369.32324571519,2023-12-31,3,gp,2023W50
6239.406530761718,13228.365551757812,6752.666748046875,12063.106249999999,7343.042041015625,11623.780468750001,8377.37109375,10555.753662109375,9448.2939453125,2023-12-17,1,lstm,2023W50
7503.580871582031,16203.109521484374,8039.8382568359375,14678.059130859374,8548.23212890625,13914.862500000001,10025.091796875,12842.122802734375,11299.31787109375,2023-12-24,2,lstm,2023W50
7873.571228027344,18376.840869140622,8342.1130859375,16508.99697265625,9643.713671875,15456.32919921875,10840.6748046875,14389.8134765625,12511.4169921875,2023-12-31,3,lstm,2023W50
2719.83179948774,9739.206286526123,2959.892015307047,8591.80081148616,3273.1480179169203,7482.379352527494,3903.338488006917,6019.275712231087,4809.172662960847,2023-12-24,1,arima,2023W51
1837.6955052901164,12671.27551817072,2064.619755821659,10262.502352851185,2375.2373828446666,8187.578666171889,3049.879683011485,5810.683226153978,4137.031658240398,2023-12-31,2,arima,2023W51
1326.9235546824511,15626.847791995484,1523.144823643129,11649.632858643932,1800.6470562347538,8577.320295226673,2436.8389120489796,5467.642883155503,3551.6821706644114,2024-01-07,3,arima,2023W51
2578.4656325954224,5390.019202326156,2738.6550972893897,5085.004962287499,2934.9714318482593,4753.848645815868,3294.047071194392,4244.608888966214,3740.753585533835,2023-12-24,1,gp,2023W51
11583.486084657387,17691.89237847462,11988.497494963862,17105.550227203563,12471.904975037245,16452.757242008385,13323.310786226555,15412.07668284426,14331.587746098052,2023-12-31,2,gp,2023W51
6094.276291026739,10180.869614286588,6353.954813210181,9774.319046365721,6666.235120304424,9324.946326993979,7222.182185081049,8615.929105542677,7889.872713469118,2024-01-07,3,gp,2023W51
4635.554418945312,10677.472851562496,5111.0484375,9786.692529296874,5792.813330078125,9120.612304687502,6162.6143798828125,8234.5869140625,7050.357666015625,2023-12-24,1,lstm,2023W51
5218.644250488282,11511.265283203122,5712.2251953125,10903.7119140625,6063.819580078125,9975.936328125003,6850.6468505859375,9122.217041015625,7835.152587890625,2023-12-31,2,lstm,2023W51
5272.705114746093,12312.136718749998,5507.5360107421875,11841.23671875,6026.03544921875,10892.662109375,6710.754638671875,9363.588134765625,8287.22314453125,2024-01-07,3,lstm,2023W51
3471.899376307676,14025.128651392219,3802.489783265609,12194.400030408817,4238.00153162443,10459.093926157759,5127.38525244892,8227.02712974666,6434.202609753943,2023-12-31,1,arima,2023W52
2456.8739770782213,19797.977063308834,2778.6493626329566,15672.327675634468,3223.5528873531657,12224.601950069793,4205.93113093311,8412.014952928766,5829.542931697536,2024-01-07,2,arima,2023W52
1849.959849273414,26024.785591674125,2137.0523908210853,18820.196553154416,2547.0294901086563,13469.210661195217,3502.4395263659208,8279.35867222654,5220.67693678694,2024-01-14,3,arima,2023W52
11542.031494394672,17636.817617981196,11946.050925541174,17051.672786222065,12428.293267096033,16400.23736120161,13277.694462993484,15361.777130523158,14283.671054956918,2023-12-31,1,gp,2023W52
6072.229743774065,10146.508816031059,6331.09567548885,9741.144339654467,6642.405147987197,9293.091395165586,7196.640039221729,8586.17631011752,7862.299638971547,2024-01-07,2,gp,2023W52
7532.236276896718,13475.717160706541,7897.664475040785,12868.30042827205,8339.657086443538,12200.585717424901,9133.0429080908,11155.346314350676,10096.203067393139,2024-01-14,3,gp,2023W52
5703.114709472657,10383.83303222656,5909.120556640625,10146.4193359375,6119.4955078125,9597.44248046875,6795.003173828125,8654.6923828125,7763.750244140625,2023-12-31,1,lstm,2023W52
6040.206530761719,11293.158862304686,6261.469213867187,10994.625390624999,6653.70517578125,10503.299511718751,7440.3939208984375,9169.74755859375,8368.07763671875,2024-01-07,2,lstm,2023W52
5859.435766601562,11146.103247070308,6199.494458007813,10795.988818359376,6368.070166015625,10366.271191406251,7326.86865234375,9332.5263671875,8427.66015625,2024-01-14,3,lstm,2023W52
